Animal,ID,Frame,Width,Length,Height_Centroid,Height_average,Volume,Real,Peso_estimado
14,1734629593,0,141.4213562373095,431.335136523794,1188.7141,1329.3447368022632,63384486.39547594,360,381.9797974644666
14,1734629593,1,148.9731519435633,438.74480053899214,1226.3433,1369.5975783876345,66510397.60167368,360,403.1248254419772
14,1734629593,2,152.0690632574555,436.152496267074,1188.2642,1419.83900216479,69675759.3532368,360,411.7933771208754
14,1734629593,3,152.2366578718805,440.4327417438445,3060.0,1433.805157301362,70959017.23481412,360,412.2626420412654
14,1734629593,4,146.15402833996745,439.4473802402285,3060.0,1450.6801466609056,71049961.54301186,360,395.2312793519088
14,1734629593,5,150.0,446.0,3060.0,1494.6919596051148,73561264.79200214,360,406.0
10,1734629402,0,134.0,446.0,3060.0,1514.537472039549,70716783.64444779,373,361.2
10,1734629402,1,134.0,446.0,3060.0,1511.1179525263385,70232229.07957979,373,361.2
10,1734629402,2,142.00352108310554,454.0,3060.0,1445.1730238975242,68933308.06687264,373,383.6098590326955
10,1734629402,3,142.0,454.0,3060.0,1472.2684910712935,70102064.2023613,373,383.59999999999997
10,1734629402,4,142.00352108310554,438.0,3060.0,1484.333271385505,70277243.06699662,373,383.6098590326955
10,1734629402,5,142.0,436.0,3060.0,1515.1499492684272,71936289.2914034,373,383.59999999999997
8,1734629331,0,150.0,414.0,1251.0969,1324.0760503488134,59135884.560682505,1077,406.0
8,1734629331,1,150.00333329629711,422.0,1289.726,1342.370002398316,61489942.69985519,1077,406.0093332296319
8,1734629331,2,151.99013125857877,432.6337943341921,1302.3124,1337.0661179100653,62013126.54867617,1077,411.57236752402054
8,1734629331,3,153.05554547287727,415.99278839902985,1314.6094,1328.4573174983534,60135277.391200736,1077,414.55552732405636
8,1734629331,4,142.57980221616245,425.2152396140101,1338.2509,1312.6182141314314,58428574.56563203,1077,385.22344620525485
8,1734629331,5,141.41074923781431,407.7707689376471,1345.7788,1336.7076759531722,58082621.93551202,1077,381.9500978658801
8,1734629331,6,142.55525244620063,415.9531223587581,1347.4421,1358.838565610318,60100070.91838144,1077,385.15470684936173
6,1734629283,0,150.0,390.0,1207.1974,1238.8482684162066,53187472.707914,365,406.0
6,1734629283,1,144.183910336764,391.3118960624632,1193.914,1260.280031126637,53316146.71681415,365,389.7149489429392
6,1734629283,2,144.183910336764,384.7037821493311,1198.9011,1264.2854706724006,53443875.41626182,365,389.7149489429392
6,1734629283,3,142.21462653327893,401.3302879175704,1203.2786,1278.787581110082,54877890.25576622,365,384.200954293181
6,1734629283,4,142.3938200906205,391.8596687591108,1197.3962,1260.5269504076757,53634161.21288663,365,384.7026962537374
6,1734629283,5,140.24621207005913,402.67232335982567,1194.1866,1267.859224439699,54810822.13175929,365,378.6893937961655
36,1734630556,0,144.12841496387864,400.1362268028228,3060.0,1349.3422431242325,60098354.166500114,348,389.5595618988602
36,1734630556,1,138.52075656738234,407.5058281791808,3060.0,1344.5908213161565,60143547.43745649,348,373.8581183886705
36,1734630556,2,137.3644786689776,398.0577847499029,3060.0,1358.060860399971,60042586.760002576,348,370.62054027313724
36,1734630556,3,137.2953021774598,405.833709787642,3060.0,1367.3037120925972,61014560.84840502,348,370.4268460968874
36,1734630556,4,138.1774221788784,412.5348470129524,3060.0,1369.9773671333253,61566782.878986,348,372.8967821008595
36,1734630556,5,132.0,402.0,3060.0,1357.9155587603243,61523080.220765375,348,355.59999999999997
26,1734630157,0,148.16544806398016,421.4747916542578,1173.1667,1366.7331707089998,64246026.1554943,354,400.86325457914444
26,1734630157,1,148.0,422.0,1182.4039,1348.5657255191047,64423681.83951839,354,400.4
26,1734630157,2,150.0,422.0,3060.0,1385.977646099736,65445864.44879576,354,406.0
26,1734630157,3,150.0,412.0,3060.0,1372.592322612565,64257909.58308794,354,406.0
26,1734630157,4,150.0,410.0,3060.0,1379.9426412574087,64530257.73312421,354,406.0
26,1734630157,5,148.0,414.0,3060.0,1387.2269436992622,65005454.5817562,354,400.4
29,1734630237,0,142.0,393.0,1365.8726,1361.917082392167,59563443.598429024,320,383.59999999999997
29,1734630237,1,142.0,406.0,1375.0343,1364.4663574354236,59714505.666798845,320,383.59999999999997
29,1734630237,2,141.7956275771577,421.6277979450596,1377.844,1364.2777681337936,62407522.22550907,320,383.0277572160415
29,1734630237,3,138.0905500025255,416.2703448481527,1379.4386,1370.56887614547,61901743.2911074,320,372.6535400070714
38,1734630620,0,134.0,404.0,1288.0358,1294.947753609523,57718411.27388707,351,361.2
38,1734630620,1,142.0,430.0,1308.7668,1327.009820220842,62142542.87111095,351,383.59999999999997
38,1734630620,2,138.0,426.0,1333.2854,1338.3124040567095,62610269.19898022,351,372.4
38,1734630620,3,142.0,436.0,1347.906,1368.4253875757688,66750421.98055982,351,383.59999999999997
38,1734630620,4,142.0,441.0,1379.518,1399.0857413439255,70408989.93311591,351,383.59999999999997
38,1734630620,5,150.0,452.0,1371.2136,1386.432790797765,72324652.96476927,351,406.0
32,1734630390,0,146.11296999240005,415.2168108350143,3060.0,1389.868002705478,65685161.80786782,375,395.11631597872014
32,1734630390,1,144.9310180741169,425.57490527520537,3060.0,1395.8285783948045,66310232.445236914,375,391.80685060752734
32,1734630390,2,146.98639392814562,431.7406628984581,1284.3833,1388.3352889885964,67312048.15131685,375,397.5619029988077
32,1734630390,3,149.254815667703,421.0855020064215,1291.63,1402.4448821281596,68610408.52347507,375,403.91348386956844
32,1734630390,4,147.31259280862582,423.869083562366,1290.6852,1372.0002079729163,66188034.03303066,375,398.4752598641523
32,1734630390,5,149.4590244849738,432.90299144265566,1285.2334,1372.8608575468606,67598295.76476777,375,404.48526855792664
16,1734629659,0,142.86357128393507,449.3039060591394,3060.0,1349.2403365264329,65863167.0275432,367,386.0179995950182
16,1734629659,1,136.33048081775402,457.3598145880331,3060.0,1348.6940663223345,65500676.02501227,367,367.72534628971124
16,1734629659,2,136.194713553794,457.3598145880331,1329.9552,1331.9713210688606,64639236.240154274,367,367.3451979506232
16,1734629659,3,139.5886814895821,459.518225971506,1340.533,1335.2673122437718,65142351.0951211,367,376.8483081708298
16,1734629659,4,139.44174410842686,463.1684358848301,1376.9713,1349.0498066253797,66533787.41294839,367,376.4368835035952
16,1734629659,5,142.27438279606065,455.10658092363377,1389.4034,1376.4771455311418,67633204.54567483,367,384.3682718289698
17,1734629693,0,142.0,438.0,1289.6115,1355.0270576962278,65736427.65002615,373,383.59999999999997
17,1734629693,1,142.0,422.0,1302.5039,1388.5214037009434,66775382.825373895,373,383.59999999999997
17,1734629693,2,142.0,422.0,3060.0,1408.5936277440458,67711095.68566932,373,383.59999999999997
17,1734629693,3,140.0,430.0,3060.0,1435.3554384686324,68215267.21322775,373,378.0
17,1734629693,4,150.0,422.0,3060.0,1415.8652093166008,67454650.30224884,373,406.0
17,1734629693,5,150.0,420.0,3060.0,1410.4883022675604,67470707.93897337,373,406.0
13,1734629542,0,142.0,382.0,1269.7068,1264.5032047957468,53181211.28409205,309,383.59999999999997
13,1734629542,1,139.08630414242805,394.5592477689504,1267.0035,1267.813503350087,54759400.83669964,309,375.4416515987985
13,1734629542,2,146.37281168304446,390.7492802296634,1277.939,1290.6667995500738,57508240.58755217,309,395.84387271252444
13,1734629542,3,147.763324272297,404.18807503438296,1318.6085,1322.5439048781907,61441422.18893056,309,399.7373079624316
13,1734629542,4,142.0,404.0,1395.4739,1379.936415110879,64688659.26757574,309,383.59999999999997
13,1734629542,5,140.0,418.0,1435.0922,1417.7042745854308,68889086.11066067,309,378.0
9,1734629366,0,142.0,438.0,3060.0,1359.158301156075,63688798.83388204,355,383.59999999999997
9,1734629366,1,142.0,427.0,3060.0,1347.296276035755,64449264.66045493,355,383.59999999999997
9,1734629366,2,150.0,436.0,1200.745,1313.7987208790073,63208170.26019659,355,406.0
24,1734629924,0,142.0,374.0,1200.0664,1199.967330887469,49903041.38961525,0,383.59999999999997
24,1734629924,1,140.0,382.0,1217.0583,1205.6547713300638,50039495.62927956,0,378.0
24,1734629924,2,140.0,378.0,1231.074,1221.2331617352452,51163563.31089924,0,378.0
24,1734629924,3,140.0,390.0,1256.9927,1254.6838379425913,53601348.240741104,0,378.0
24,1734629924,4,140.0,380.0,1276.4762,1273.476479740692,54923767.09473856,0,378.0
24,1734629924,5,142.0,390.0,1294.1061,1289.6793476235648,56794899.11065045,0,383.59999999999997
5,1734629259,0,131.59407281484982,400.6656960609431,1287.4376,1296.6803480944277,52848800.94728734,301,354.4634038815795
5,1734629259,1,135.14806694880988,392.3187479588504,1291.7916,1297.3239555970129,53187687.53156414,301,364.4145874566677
5,1734629259,2,135.32922818075923,391.8596687591108,1297.2197,1304.7841364643582,53697086.35205622,301,364.9218389061258
5,1734629259,3,133.5065541462291,388.5061132080163,1295.9707,1302.1176814536082,53679801.417923,301,359.81835160944144
5,1734629259,4,138.2931668593933,398.8295375219844,1301.4669,1316.749268758456,55693227.07140603,301,373.2208672063012
5,1734629259,5,133.82077566656082,389.2968019390861,1312.6742,1327.3208806466082,55350608.04384005,301,360.6981718663703
3,1734629197,0,132.00378782444085,414.0,1262.6268,1291.4042871536942,55866149.46227509,329,355.61060590843437
3,1734629197,1,132.0,402.0,1257.6346,1293.493202703501,55759904.98214797,329,355.59999999999997
3,1734629197,2,134.00373129133382,410.0,1268.1016,1297.224931027694,56373503.82767465,329,361.21044761573467
3,1734629197,3,142.0,402.0,1291.005,1294.41110955893,56238279.47700973,329,383.59999999999997
3,1734629197,4,134.0,412.0,1269.6295,1298.7714126298322,56435514.19300167,329,361.2
3,1734629197,5,132.0,414.0,1268.6084,1317.974714253575,57706204.88887534,329,355.59999999999997
1,1734629131,0,150.0,418.0,1263.2389,1294.453452893585,63731121.29976782,396,406.0
1,1734629131,1,147.10540438746634,415.1445531378197,1273.8436,1287.8225885459417,62890816.11163303,396,397.89513228490574
1,1734629131,2,146.11296999240005,425.19172146221285,1256.8007,1314.8711333344952,64189378.98712573,396,395.11631597872014
1,1734629131,3,147.50254235097103,418.32523232528064,1263.1947,1328.6627097616956,65301114.8593807,396,399.0071185827189
1,1734629131,4,150.0,422.0,1272.0597,1311.56909865464,65216461.861500256,396,406.0
1,1734629131,5,150.0,420.0,1279.9268,1309.7497407921574,65085393.86918032,396,406.0
28,1734630209,0,130.6981254647518,402.613959022784,1288.5942,1273.308845199197,52629674.498614185,305,351.954751301305
28,1734630209,1,132.01893803541975,402.1392793548026,1283.8137,1269.681046221365,52486075.08870999,305,355.65302649917527
28,1734630209,2,132.01893803541975,399.0112780360976,1286.1171,1285.930174199953,53378961.53103951,305,355.65302649917527
28,1734630209,3,132.01893803541975,417.0875207915001,1287.7576,1285.3228195922866,54348590.103643626,305,355.65302649917527
28,1734630209,4,132.83448347473634,422.3481975810954,1295.9548,1291.7397151291975,55130159.30200604,305,357.93655372926173
28,1734630209,5,134.0,428.0,1307.2091,1304.3087646623967,55002700.60580599,305,361.2
22,1734629876,0,134.0,398.0,1237.1621,1313.6043569188628,55130661.25553885,355,361.2
22,1734629876,1,134.0,390.0,1212.6946,1318.3072087563935,54305028.85029524,355,361.2
22,1734629876,2,126.0,405.0,1218.3583,1314.040217649094,54335562.99977881,355,338.79999999999995
22,1734629876,3,128.3160161476345,409.1760012512953,1219.2208,1347.4312562337495,57263133.52742455,355,345.2848452133766
22,1734629876,4,127.39309243440164,417.2289539329696,1254.1259,1336.1726995770896,58031316.51533664,355,342.70065881632456
22,1734629876,5,135.94484175576503,409.93901985539264,1269.6508,1340.3680273830869,59363559.56477661,355,366.645556916142
21,1734629847,0,134.0,422.0,1235.3002,1236.024835335386,54650838.094357,364,361.2
21,1734629847,1,132.0,414.0,1255.6177,1250.141611464256,54973727.22252755,364,355.59999999999997
21,1734629847,2,142.0,418.0,1261.5156,1258.1172438330716,56261745.026968665,364,383.59999999999997
21,1734629847,3,150.00333329629711,410.0,1271.4037,1266.2070274554806,57584563.1946192,364,406.0093332296319
21,1734629847,4,150.0,412.0,1263.2793,1265.6318739019482,57892533.17601968,364,406.0
21,1734629847,5,150.0,414.0,1248.2155,1270.7941778390666,58456532.18060008,364,406.0
2,1734629166,0,143.85061696079026,396.042926966257,1286.9935,1279.155107324125,54504799.123079374,343,388.7817274902127
2,1734629166,1,150.0,394.0,1304.4934,1290.6138190945985,56617937.62985802,343,406.0
2,1734629166,2,150.0,390.0,1311.9683,1294.499787413261,57175466.61046677,343,406.0
2,1734629166,3,150.0,388.0,1309.3156,1303.932525781632,56949253.06351752,343,406.0
2,1734629166,4,145.13442045221387,395.80045477487766,1307.6594,1298.9870554592358,55549882.439660005,343,392.3763772661988
2,1734629166,5,143.95138068111746,384.2095782252181,1307.4081,1297.8581612410512,54349108.36013234,343,389.06386590712884
27,1734630185,0,142.0,422.0,1309.9899,1311.4852685145584,62804406.53862968,361,383.59999999999997
27,1734630185,1,134.0,422.0,1303.8862,1310.7658771714057,60216584.39725935,361,361.2
27,1734630185,2,134.0,414.0,1293.8003,1314.241599322685,60096325.61223104,361,361.2
27,1734630185,3,132.0,406.0,1286.6039,1308.7785182752827,59006279.49643783,361,355.59999999999997
27,1734630185,4,142.0,406.0,1286.9335,1315.2440911237825,60695884.31717759,361,383.59999999999997
27,1734630185,5,144.01388821915754,408.6967090643134,1290.0166,1313.75788612847,61076604.12611403,361,389.2388870136411
27,1734630185,6,157.4960316960399,441.7804884781581,1323.1304,1326.9904880188965,65781572.4720692,361,426.9888887489117
25,1734629947,0,142.0,420.0,3060.0,1354.3343449011938,65643231.36300404,397,383.59999999999997
25,1734629947,1,134.0,438.0,3060.0,1357.3788861368669,66453198.1286016,397,361.2
25,1734629947,2,142.0,444.0,1295.8356,1365.6026329480865,68920599.28226404,397,383.59999999999997
25,1734629947,3,142.0,454.0,1296.4545,1342.8198479556108,69392901.2827909,397,383.59999999999997
25,1734629947,4,148.0,454.0,1290.9785,1369.2404152095512,71948106.8576087,397,400.4
25,1734629947,5,150.0,453.0,1327.8074,1394.827311460399,73909109.57963984,397,406.0
